RemotingException__ctor_m8C885D48FFCA2BD0B10739215505ECD3A9152A15	System.Void System.Runtime.Remoting.RemotingException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RemotingException__ctor_mCD6011BB1BDDF1ECD8D2DFE2B59BB6A6A242A3D5	System.Void System.Runtime.Remoting.RemotingException::.ctor(System.String,System.Exception)	mscorlib
RemotingProxy__cctor_m1B59D81936604CFC98784790A3D955C540B58142	System.Void System.Runtime.Remoting.Proxies.RemotingProxy::.cctor()	mscorlib
RemotingProxy__ctor_mA74AB76DB8B5EEE722473C6E743D478D3F2B4758	System.Void System.Runtime.Remoting.Proxies.RemotingProxy::.ctor(System.Type,System.Runtime.Remoting.ClientIdentity)	mscorlib
RemotingProxy__ctor_m68D9ED0C30EC4C8A88E103A838AEA52E9639B3C9	System.Void System.Runtime.Remoting.Proxies.RemotingProxy::.ctor(System.Type,System.String,System.Object[])	mscorlib
RemotingProxy_ActivateRemoteObject_mD5D4D17DFD550FCDF81C79A55CF55FE46236CE18	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Proxies.RemotingProxy::ActivateRemoteObject(System.Runtime.Remoting.Messaging.IMethodMessage)	mscorlib
RemotingProxy_AttachIdentity_mD8DC2F5137C4F494874C74690C2366E12CF29659	System.Void System.Runtime.Remoting.Proxies.RemotingProxy::AttachIdentity(System.Runtime.Remoting.Identity)	mscorlib
RemotingProxy_CanCastTo_mAD1308638931246BC03780951FFE58B18B236E2D	System.Boolean System.Runtime.Remoting.Proxies.RemotingProxy::CanCastTo(System.Type,System.Object)	mscorlib
RemotingProxy_Finalize_m07F58EDA19FF753AA5793CB5CCBFE9118C2B82A6	System.Void System.Runtime.Remoting.Proxies.RemotingProxy::Finalize()	mscorlib
RemotingProxy_Invoke_m4E2FCA0E9E3FB68240A5F83F58818A51871C0012	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Proxies.RemotingProxy::Invoke(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
RemotingProxy_get_TypeName_m111861573C1D72E9B47BF3B56EB56B9188D6C8B7	System.String System.Runtime.Remoting.Proxies.RemotingProxy::get_TypeName()	mscorlib
RemotingServices__cctor_m4B72A7F419DC1346C1D8B13F228FFD4B313BC0FA	System.Void System.Runtime.Remoting.RemotingServices::.cctor()	mscorlib
RemotingServices_Connect_m328D828C5FB3B166504F60CD622F2D621FD0935C	System.Object System.Runtime.Remoting.RemotingServices::Connect(System.Type,System.String)	mscorlib
RemotingServices_Connect_m7FA850C63B0CB53DBD39DDBCD81945A0564E5DF6	System.Object System.Runtime.Remoting.RemotingServices::Connect(System.Type,System.String,System.Object)	mscorlib
RemotingServices_CreateClientActivatedServerIdentity_m0F8AF9222814FAFD7557480C8F127EC9DF992715	System.Runtime.Remoting.ClientActivatedIdentity System.Runtime.Remoting.RemotingServices::CreateClientActivatedServerIdentity(System.MarshalByRefObject,System.Type,System.String)	mscorlib
RemotingServices_CreateClientProxy_mA52AF35651DCA05D6D6162FA5AA9BB45A09B7BA6	System.Object System.Runtime.Remoting.RemotingServices::CreateClientProxy(System.Runtime.Remoting.WellKnownClientTypeEntry)	mscorlib
RemotingServices_CreateClientProxy_m24E06FB0956C83808F801D6EA4AB551175FDD016	System.Object System.Runtime.Remoting.RemotingServices::CreateClientProxy(System.Runtime.Remoting.ActivatedClientTypeEntry,System.Object[])	mscorlib
RemotingServices_CreateClientProxy_m900C8BB93060D5D908A7EC0387430DEF177E8189	System.Object System.Runtime.Remoting.RemotingServices::CreateClientProxy(System.Type,System.String,System.Object[])	mscorlib
RemotingServices_CreateClientProxyForContextBound_mCABD00D612802BC97B8DC23DEDEA17F35B12B3CC	System.Object System.Runtime.Remoting.RemotingServices::CreateClientProxyForContextBound(System.Type,System.Object[])	mscorlib
RemotingServices_CreateContextBoundObjectIdentity_m8078B13E1D99A109998503B243884715CF377000	System.Runtime.Remoting.ClientActivatedIdentity System.Runtime.Remoting.RemotingServices::CreateContextBoundObjectIdentity(System.Type)	mscorlib
RemotingServices_CreateWellKnownServerIdentity_m0DB8F2EBEB170A85909391BC1A28E62124E9D6E0	System.Runtime.Remoting.ServerIdentity System.Runtime.Remoting.RemotingServices::CreateWellKnownServerIdentity(System.Type,System.String,System.Runtime.Remoting.WellKnownObjectMode)	mscorlib
RemotingServices_DeserializeCallData_mFC481F38477A7A307FC6F01B3BA9DC5184800330	System.Object System.Runtime.Remoting.RemotingServices::DeserializeCallData(System.Byte[])	mscorlib
RemotingServices_DisposeIdentity_mE06A3AAFD8426FC358FB4A278B3D75B6FA20DED6	System.Void System.Runtime.Remoting.RemotingServices::DisposeIdentity(System.Runtime.Remoting.Identity)	mscorlib
RemotingServices_FindInterfaceMethod_m0709B56A3640AF93FC8769BE17026ABD875E8FEF	System.Reflection.MethodBase System.Runtime.Remoting.RemotingServices::FindInterfaceMethod(System.Type,System.String,System.Type[])	mscorlib
RemotingServices_GetClientChannelSinkChain_mBEB3293F1165B0FBE95EF655A2406CC6805335F8	System.Runtime.Remoting.Messaging.IMessageSink System.Runtime.Remoting.RemotingServices::GetClientChannelSinkChain(System.String,System.Object,System.String&)	mscorlib
RemotingServices_GetIdentityForUri_m29B1471423DFE2A83F3565AF3E68F7E4C1356D35	System.Runtime.Remoting.Identity System.Runtime.Remoting.RemotingServices::GetIdentityForUri(System.String)	mscorlib
RemotingServices_GetMessageTargetIdentity_m0BE53DC180F8AEBD59A1A498BA4F5BC4BE187769	System.Runtime.Remoting.Identity System.Runtime.Remoting.RemotingServices::GetMessageTargetIdentity(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
RemotingServices_GetMethodBaseFromMethodMessage_m062E872734651F8E26F553862513901E2FFB9C29	System.Reflection.MethodBase System.Runtime.Remoting.RemotingServices::GetMethodBaseFromMethodMessage(System.Runtime.Remoting.Messaging.IMethodMessage)	mscorlib
RemotingServices_GetMethodBaseFromName_mEAC9A7DF06D9BD841A2FD7BD8758EE08C8AFC886	System.Reflection.MethodBase System.Runtime.Remoting.RemotingServices::GetMethodBaseFromName(System.Type,System.String,System.Type[])	mscorlib
RemotingServices_GetNormalizedUri_m58BBFFAB41466ABD91D0874D37DCF8FAB56EC84C	System.String System.Runtime.Remoting.RemotingServices::GetNormalizedUri(System.String)	mscorlib
RemotingServices_GetObjectData_m577EAB458C8B002F7371C1AA0659E5F24D7C2700	System.Void System.Runtime.Remoting.RemotingServices::GetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RemotingServices_GetOrCreateClientIdentity_m15A7DB9FC78B7BBBCD43A2C2BC4538B44D4702BD	System.Runtime.Remoting.ClientIdentity System.Runtime.Remoting.RemotingServices::GetOrCreateClientIdentity(System.Runtime.Remoting.ObjRef,System.Type,System.Object&)	mscorlib
RemotingServices_GetProxyForRemoteObject_m44FB6595702C1B9D5C509EF35DC702339C259990	System.Object System.Runtime.Remoting.RemotingServices::GetProxyForRemoteObject(System.Runtime.Remoting.ObjRef,System.Type)	mscorlib
RemotingServices_GetRealProxy_mFCB1900298F8E18FFF3FE08180B53760DFD5F86E	System.Runtime.Remoting.Proxies.RealProxy System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)	mscorlib
RemotingServices_GetRemoteObject_m3460A2A3EC83DBCD86E48026446D66863824227C	System.Object System.Runtime.Remoting.RemotingServices::GetRemoteObject(System.Runtime.Remoting.ObjRef,System.Type)	mscorlib
RemotingServices_GetServerTypeForUri_mF3EFDD4D7ADA562FF87C5AA1D3A0D42D6A39CEE6	System.Type System.Runtime.Remoting.RemotingServices::GetServerTypeForUri(System.String)	mscorlib
RemotingServices_GetVirtualMethod_mCC0E286EE9A5C8B13BA042D6854D0938BC7B44DB	System.Reflection.MethodBase System.Runtime.Remoting.RemotingServices::GetVirtualMethod(System.Type,System.Reflection.MethodBase)	mscorlib
RemotingServices_InternalExecute_m376EABAF67D00A5A8CCD99C602304EF785C5D4FC	System.Object System.Runtime.Remoting.RemotingServices::InternalExecute(System.Reflection.MethodBase,System.Object,System.Object[],System.Object[]&)	mscorlib
RemotingServices_InternalExecuteMessage_mD4B941ABB6D0A77C8A48ECCF8E1EAB02E155E073	System.Runtime.Remoting.Messaging.IMethodReturnMessage System.Runtime.Remoting.RemotingServices::InternalExecuteMessage(System.MarshalByRefObject,System.Runtime.Remoting.Messaging.IMethodCallMessage)	mscorlib
RemotingServices_IsOneWay_m113411F237DD8F83BD9B0993589204103FD0DB0D	System.Boolean System.Runtime.Remoting.RemotingServices::IsOneWay(System.Reflection.MethodBase)	mscorlib
RemotingServices_IsTransparentProxy_m8BDBC7A18E514FD324215096D24234147C78897C	System.Boolean System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)	mscorlib
RemotingServices_Marshal_m3EC297B94FB66EB0363FD380750AC1B40A29015C	System.Runtime.Remoting.ObjRef System.Runtime.Remoting.RemotingServices::Marshal(System.MarshalByRefObject)	mscorlib
RemotingServices_Marshal_m6461C8043F83AFA9F06126FECFFF23ADB0B3B534	System.Runtime.Remoting.ObjRef System.Runtime.Remoting.RemotingServices::Marshal(System.MarshalByRefObject,System.String,System.Type)	mscorlib
RemotingServices_NewUri_mC5F212858AEB60806123E839E4471C75B1CA526B	System.String System.Runtime.Remoting.RemotingServices::NewUri()	mscorlib
RemotingServices_RegisterInternalChannels_mD1C4E125802688476DF8B71096FA0B9BB608EE13	System.Void System.Runtime.Remoting.RemotingServices::RegisterInternalChannels()	mscorlib
RemotingServices_RegisterServerIdentity_m5AC605770EE5A09F5A773CE14D9D7C90C7E331BA	System.Void System.Runtime.Remoting.RemotingServices::RegisterServerIdentity(System.Runtime.Remoting.ServerIdentity)	mscorlib
RemotingServices_RemoveAppNameFromUri_m9B3D6843C637817F81D937EF61E5ACC4856FD7E1	System.String System.Runtime.Remoting.RemotingServices::RemoveAppNameFromUri(System.String)	mscorlib
RemotingServices_SerializeCallData_mC69C36C7973375407E1523B145C304353BEEFA1A	System.Byte[] System.Runtime.Remoting.RemotingServices::SerializeCallData(System.Object)	mscorlib
RemotingServices_SerializeExceptionData_m2AB6B2099097BC36281554C872AD8EE7FBC00753	System.Byte[] System.Runtime.Remoting.RemotingServices::SerializeExceptionData(System.Exception)	mscorlib
RemotingServices_SetMessageTargetIdentity_m9C7D340CF99D801800DEE109F81EAAC8069A146B	System.Void System.Runtime.Remoting.RemotingServices::SetMessageTargetIdentity(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Identity)	mscorlib
RemotingServices_Unmarshal_m8FB45EA51B7CD1D176A17E9C8A882AA397AFA9A7	System.Object System.Runtime.Remoting.RemotingServices::Unmarshal(System.Runtime.Remoting.ObjRef)	mscorlib
RemotingServices_Unmarshal_m69142D6ED1D434A501DAFCC8577E86EACD24FD0C	System.Object System.Runtime.Remoting.RemotingServices::Unmarshal(System.Runtime.Remoting.ObjRef,System.Boolean)	mscorlib
RemotingServices_UpdateOutArgObject_mC28A3A4A85CAB377E17D6C1A1BCBB1CD0B921256	System.Boolean System.Runtime.Remoting.RemotingServices::UpdateOutArgObject(System.Reflection.ParameterInfo,System.Object,System.Object)	mscorlib
RemotingSurrogate__ctor_m8FEE56075C81BAD4CD8C6FA4AFE8EF2C30F0377E	System.Void System.Runtime.Remoting.Messaging.RemotingSurrogate::.ctor()	mscorlib
RemotingSurrogate_GetObjectData_m0D496519E3F3CAF44A94D12FA19BE2D9DC99D2FD	System.Void System.Runtime.Remoting.Messaging.RemotingSurrogate::GetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RemotingSurrogate_SetObjectData_m8BEBA2A91805EB25E62446F7747D6DAA9A3EFFC6	System.Object System.Runtime.Remoting.Messaging.RemotingSurrogate::SetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext,System.Runtime.Serialization.ISurrogateSelector)	mscorlib
RemotingSurrogateSelector__cctor_m32ED51CC0958E3CE726212AF57A4E48F76C72E59	System.Void System.Runtime.Remoting.Messaging.RemotingSurrogateSelector::.cctor()	mscorlib
RemotingSurrogateSelector__ctor_m034077907A6E35E52D6944E20F24053DA4532B84	System.Void System.Runtime.Remoting.Messaging.RemotingSurrogateSelector::.ctor()	mscorlib
RemotingSurrogateSelector_GetSurrogate_m00F95BB4B2F506CCF39796B58D4A21C8AD4A5298	System.Runtime.Serialization.ISerializationSurrogate System.Runtime.Remoting.Messaging.RemotingSurrogateSelector::GetSurrogate(System.Type,System.Runtime.Serialization.StreamingContext,System.Runtime.Serialization.ISurrogateSelector&)	mscorlib
Render2DLightingPass__cctor_m8DDFA73A43D07C4AECB403B1FD38C1690B1069A7	System.Void UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::.cctor()	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass__ctor_mD82EA5D41605426802EBEE6B1E244DFC5229FDFA	System.Void UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::.ctor(UnityEngine.Experimental.Rendering.Universal.Renderer2DData)	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass_CompareLightsInLayer_m67A7978E922D3B8A590B4B317FDA1C85F58D5CA9	System.Boolean UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::CompareLightsInLayer(System.Int32,System.Int32,UnityEngine.SortingLayer[])	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass_Execute_mE9A186EFF84106FDCBEB5E2F9CAE0DB3ED968D37	System.Void UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::Execute(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass_FindUpperBoundInBatch_m384458AD00617F1574B1A43A45F20577536D748A	System.Int32 UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::FindUpperBoundInBatch(System.Int32,UnityEngine.SortingLayer[])	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass_GetTransparencySortingMode_m1BDAD096187F9404372E9DB1B4F294DC41B73D9D	System.Void UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::GetTransparencySortingMode(UnityEngine.Camera,UnityEngine.Rendering.SortingSettings&)	Unity.RenderPipelines.Universal.Runtime
Render2DLightingPass_UnityEngine_Experimental_Rendering_Universal_IRenderPass2D_get_rendererData_m0B9192BDB88C561B33E96E221A190FBD511D1057	UnityEngine.Experimental.Rendering.Universal.Renderer2DData UnityEngine.Experimental.Rendering.Universal.Render2DLightingPass::UnityEngine.Experimental.Rendering.Universal.IRenderPass2D.get_rendererData()	Unity.RenderPipelines.Universal.Runtime
RenderGraph__cctor_m936B13B384FA6E3DB63206D3D852322520442E1E	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::.cctor()	Unity.RenderPipelines.Core.Runtime
RenderGraph__ctor_mFA3682232AEB38DCD016917C3EF6D7F349290989	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::.ctor(System.String)	Unity.RenderPipelines.Core.Runtime
RenderGraph_Begin_m4873F7552E9EF24F6206EEDF158BD70440935D6C	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::Begin(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphParameters&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_BeginProfilingSampler_mD5AEF1E156D024B07877F48DA1164E5E78523C03	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::BeginProfilingSampler(UnityEngine.Rendering.ProfilingSampler)	Unity.RenderPipelines.Core.Runtime
RenderGraph_Cleanup_m8C229FDE2E6BC0C02F887A50976C416858E83025	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::Cleanup()	Unity.RenderPipelines.Core.Runtime
RenderGraph_ClearCompiledGraph_mBBE6FC6A3895D38086FEB8EF753974500B9D9E28	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ClearCompiledGraph()	Unity.RenderPipelines.Core.Runtime
RenderGraph_ClearRenderPasses_mC371F4FEED8D698AE382B2CCA43E948EB0EDD021	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ClearRenderPasses()	Unity.RenderPipelines.Core.Runtime
RenderGraph_CompilePassImmediatly_m012BAAAFDB9B126A19DB864C950AB3F27ECAB1D4	UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo& UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CompilePassImmediatly(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphPass)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CompileRenderGraph_m772086A809EB4D3D90F8465662AAC84F00757436	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CompileRenderGraph()	Unity.RenderPipelines.Core.Runtime
RenderGraph_CountReferences_m3E277442975D09530E592DE428FF23F8A3CC6873	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CountReferences()	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateComputeBuffer_m3CC49694029E3039B2E6E94DADA47FBAE21C72F2	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferDesc&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateComputeBuffer_m20234DCAF81510DF213232F59A421308D8817EEF	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateComputeBuffer(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateRendererList_m577B531C16E1EF3D27EC2980424B507F1C5B17E1	UnityEngine.Experimental.Rendering.RenderGraphModule.RendererListHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateRendererList(UnityEngine.Experimental.Rendering.RendererListDesc&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateTexture_mD84BE364635F8CC41FB92A105630FC57CB052A81	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureDesc&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateTexture_m99DE160E7CD0E201B98CA58FD2DF19B6B9A0DDB6	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CreateTextureIfInvalid_mDEF25CE42D64C6B8F2492F1E2B6C81DD90898D35	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CreateTextureIfInvalid(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureDesc&,UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_CullOutputlessPasses_mFD40C2F9B9284517C84C978A9ADDF9C3639CF48B	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CullOutputlessPasses()	Unity.RenderPipelines.Core.Runtime
RenderGraph_CullUnusedPasses_m6F973024E8659583EFF707C24EC21CD829257B1D	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::CullUnusedPasses()	Unity.RenderPipelines.Core.Runtime
RenderGraph_EndFrame_m253EEBD78397833DC6679F1E92277E17A6E2C875	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::EndFrame()	Unity.RenderPipelines.Core.Runtime
RenderGraph_EndProfilingSampler_mE9B2C08499573AF420F68D7F9BE581652152F74B	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::EndProfilingSampler(UnityEngine.Rendering.ProfilingSampler)	Unity.RenderPipelines.Core.Runtime
RenderGraph_Execute_m10043E9A9569B6FB2FB085D60D07EC403E1E8F6A	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::Execute()	Unity.RenderPipelines.Core.Runtime
RenderGraph_ExecuteCompiledPass_mA5151A01362764C20B0C78A9CF8F03DB2B97BBD8	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ExecuteCompiledPass(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&,System.Int32)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ExecutePassImmediatly_mCF4B5ED4F51E2A727D8B878EC4DC270E189B434C	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ExecutePassImmediatly(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphPass)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ExecuteRenderGraph_m7F53B3FF8CBBD8F8D9D9E31F298A8D1B20725EF5	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ExecuteRenderGraph()	Unity.RenderPipelines.Core.Runtime
RenderGraph_GenerateDebugData_m92257CDCCD3FF4204C4003D62EAB5FFB6114D76E	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GenerateDebugData()	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetCompiledPassInfos_mF5040214815FF793103144EE4ED02F5CB920FBC5	UnityEngine.Rendering.DynamicArray`1<UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo> UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetCompiledPassInfos()	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetComputeBufferDesc_m6A90061A9276A71369D5FF5AA6A8D08386E7E12F	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferDesc UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetComputeBufferDesc(UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetDebugData_m3A88FD9DA6B6FE6D8A0EE33C28BE80156F61859D	UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraphDebugData UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetDebugData()	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetDefaultProfilingSampler_mFCAE3A77BB3900FA7DA7871573B251564B4C62C9	UnityEngine.Rendering.ProfilingSampler UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetDefaultProfilingSampler(System.String)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetFirstValidWriteIndex_m422FA80AA2F310E84012212CDB6E48B2FFEE60B6	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetFirstValidWriteIndex(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetLatestProducerIndex_m11B96E8B902FEAF51D9CE4D0CDD6E6023008D34C	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetLatestProducerIndex(System.Int32,UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetLatestValidReadIndex_m95DBCAC9E5D2C54DC12F4FD5B75674980CB83D6E	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetLatestValidReadIndex(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetLatestValidWriteIndex_mFBE5FB25796BC849AFDA349CE755BA897937B9FC	System.Int32 UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetLatestValidWriteIndex(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetRegisteredRenderGraphs_m5078D878613362FC09AC60B1C844C61C38014417	System.Collections.Generic.List`1<UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph> UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetRegisteredRenderGraphs()	Unity.RenderPipelines.Core.Runtime
RenderGraph_GetTextureDesc_m0EF122500A6E35D5869F99F25316CE2D0FE42712	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureDesc UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::GetTextureDesc(UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ImportBackbuffer_m80FC645D9F4E2F5D5066EA9076644D32C8D5E214	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ImportBackbuffer(UnityEngine.Rendering.RenderTargetIdentifier)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ImportComputeBuffer_m0BE2F862854302B2A23FBFE97F346BEEAC133318	UnityEngine.Experimental.Rendering.RenderGraphModule.ComputeBufferHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ImportComputeBuffer(UnityEngine.ComputeBuffer)	Unity.RenderPipelines.Core.Runtime
RenderGraph_ImportTexture_mE680CA53D8857488A425F5C57687BF940E68C835	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::ImportTexture(UnityEngine.Rendering.RTHandle)	Unity.RenderPipelines.Core.Runtime
RenderGraph_InitResourceInfosData_m601A919333588FB0DB995C2E4CDB34D0D8EB1D07	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::InitResourceInfosData(UnityEngine.Rendering.DynamicArray`1<UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledResourceInfo>,System.Int32)	Unity.RenderPipelines.Core.Runtime
RenderGraph_InitializeCompilationData_mB2BF82EF105C2C3C69C51B3DA9CD69EC59FC17D9	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::InitializeCompilationData()	Unity.RenderPipelines.Core.Runtime
RenderGraph_InvalidateContext_m66DFAEF051174BE9FDB3766BC7FA6FB9EA00F796	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::InvalidateContext()	Unity.RenderPipelines.Core.Runtime
RenderGraph_LogCulledPasses_m17B935AC23A0C66938779E1CD4F48C7B3900BB01	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::LogCulledPasses()	Unity.RenderPipelines.Core.Runtime
RenderGraph_LogFrameInformation_m8599389C61064D39CDA263BE83822AA219988ACF	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::LogFrameInformation()	Unity.RenderPipelines.Core.Runtime
RenderGraph_LogRenderPassBegin_m819F03270DA367F96ECDADFABC954E4712B6903F	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::LogRenderPassBegin(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph/CompiledPassInfo&)	Unity.RenderPipelines.Core.Runtime
RenderGraph_LogRendererListsCreation_m53E3C6AFD335CA249114D35551E2379F92C2AAB6	System.Void UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph::LogRendererListsCreation()	Unity.RenderPipelines.Core.Runtime
